id_classe,codicescuola,indirizzo,annocorso,num_studenti,num_maschi,num_femmine,num_italiani,num_stranieri
PARH02000A_0007,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0008,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0009,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0010,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0011,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0012,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0013,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0014,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0015,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0016,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,4,21,13,8,20,1
PARH02000A_0017,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,22,14,8,21,1
PARH02000A_0018,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,22,14,8,21,1
PARH02000A_0019,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,22,14,8,21,1
PARH02000A_0020,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,22,14,8,21,1
PARH02000A_0021,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,22,14,8,21,1
PARH02000A_0022,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,22,14,8,21,1
PARH02000A_0023,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,22,14,8,21,1
PARH02000A_0024,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0025,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0026,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0027,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0028,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0029,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0030,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0031,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,1,21,13,8,20,1
PARH02000A_0032,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0033,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0034,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0035,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0036,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0037,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0038,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0039,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0040,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0041,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0042,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0043,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0044,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0045,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0046,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0047,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0048,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,2,21,13,8,20,1
PARH02000A_0049,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,22,14,8,21,1
PARH02000A_0050,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,22,14,8,21,1
PARH02000A_0051,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,22,14,8,21,1
PARH02000A_0052,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,22,14,8,21,1
PARH02000A_0053,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,22,14,8,21,1
PARH02000A_0054,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0055,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0056,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0057,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0058,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0059,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0060,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0061,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0062,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0063,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0064,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,3,21,13,8,20,1
PARH02000A_0065,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0066,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0067,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0068,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0069,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0070,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0071,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0072,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0073,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,22,14,8,21,1
PARH02000A_0074,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,21,13,8,20,1
PARH02000A_0075,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,21,13,8,20,1
PARH02000A_0076,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,21,13,8,20,1
PARH02000A_0077,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,21,13,8,20,1
PARH02000A_0078,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,21,13,8,20,1
PARH02000A_0079,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,21,13,8,20,1
PARH02000A_0080,PARH02000A,ENOGASTRONOMIA E OSPITALITA' ALBERGHIERA,5,21,13,8,20,1
PDRI02251Q_0001,PDRI02251Q,SERVIZI SOCIO-SANITARI - ODONTOTECNICO,5,9,3,6,5,4
PDRI02251Q_0002,PDRI02251Q,SERVIZI SOCIO-SANITARI - ODONTOTECNICO,4,13,4,9,8,5
PDRI02251Q_0003,PDRI02251Q,INDUSTRIA - TRIENNIO,4,16,5,11,10,6
PDRI02251Q_0004,PDRI02251Q,INDUSTRIA - TRIENNIO,5,21,7,14,13,8
PETD03000D_0001,PETD03000D,TURISMO,1,12,8,4,11,1
PETD03000D_0002,PETD03000D,TURISMO,1,11,7,4,10,1
PETD03000D_0003,PETD03000D,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO,4,16,10,6,15,1
PETD03000D_0004,PETD03000D,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO,4,15,10,5,14,1
PETD03000D_0005,PETD03000D,SISTEMI INFORMATIVI AZIENDALI,3,13,8,5,12,1
PETD03000D_0006,PETD03000D,SISTEMI INFORMATIVI AZIENDALI,3,12,8,4,11,1
PETD03000D_0007,PETD03000D,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO,3,21,14,7,20,1
PETD03000D_0008,PETD03000D,"COSTR., AMB. E TERRITORIO - BIENNIO COM.",2,14,9,5,13,1
PETD03000D_0009,PETD03000D,TURISMO,3,13,8,5,12,1
PETD03000D_0010,PETD03000D,TURISMO,3,12,8,4,11,1
PETD03000D_0011,PETD03000D,AMM. FINAN. MARKETING - BIENNIO COMUNE,2,16,10,6,15,1
PETD03000D_0012,PETD03000D,AMM. FINAN. MARKETING - BIENNIO COMUNE,2,16,10,6,15,1
PETD03000D_0013,PETD03000D,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE,4,12,8,4,11,1
PETD03000D_0014,PETD03000D,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE,4,12,8,4,11,1
PETD03000D_0015,PETD03000D,"COSTR., AMB. E TERRITORIO - BIENNIO COM.",1,20,13,7,19,1
PETD03000D_0016,PETD03000D,TECNOLOGIE DEL LEGNO NELLE COSTRUZIONE - OPZIONE,3,11,7,4,10,1
PETD03000D_0017,PETD03000D,TURISMO,2,13,8,5,12,1
PETD03000D_0018,PETD03000D,TURISMO,2,12,8,4,11,1
PETD03000D_0019,PETD03000D,SISTEMI INFORMATIVI AZIENDALI,5,8,5,3,8,0
PETD03000D_0020,PETD03000D,TURISMO,5,15,10,5,14,1
PETD03000D_0021,PETD03000D,TURISMO,5,15,10,5,14,1
PETD03000D_0022,PETD03000D,SISTEMI INFORMATIVI AZIENDALI,4,10,6,4,9,1
PETD03000D_0023,PETD03000D,AMMINISTRAZIONE FINANZA E MARKETING - TRIENNIO,5,20,13,7,19,1
PETD03000D_0024,PETD03000D,TURISMO,4,12,8,4,11,1
PETD03000D_0025,PETD03000D,TURISMO,4,12,8,4,11,1
PETD03000D_0026,PETD03000D,AMM. FINAN. MARKETING - BIENNIO COMUNE,1,18,12,6,17,1
PETD03000D_0027,PETD03000D,AMM. FINAN. MARKETING - BIENNIO COMUNE,1,18,12,6,17,1
PETD03000D_0028,PETD03000D,AMM. FINAN. MARKETING - BIENNIO COMUNE,1,18,12,6,17,1
PETD03000D_0029,PETD03000D,AMM. FINAN. MARKETING - BIENNIO COMUNE,1,17,11,6,16,1
PGPS003011_0001,PGPS003011,SCIENTIFICO,5,17,9,8,15,2
PGPS003011_0002,PGPS003011,SCIENTIFICO,5,17,9,8,15,2
PGPS003011_0003,PGPS003011,SCIENTIFICO,5,17,9,8,15,2
PGPS003011_0004,PGPS003011,SCIENTIFICO,5,16,9,7,14,2
PGPS003011_0005,PGPS003011,SCIENTIFICO,4,19,10,9,17,2
PGPS003011_0006,PGPS003011,SCIENTIFICO,4,18,10,8,16,2
PGPS003011_0007,PGPS003011,SCIENTIFICO,4,18,10,8,16,2
PGPS003011_0008,PGPS003011,SCIENTIFICO,2,22,12,10,20,2
PGPS003011_0009,PGPS003011,SCIENTIFICO,2,22,12,10,20,2
PGPS003011_0010,PGPS003011,SCIENTIFICO,1,22,12,10,20,2
PGPS003011_0011,PGPS003011,SCIENTIFICO,1,22,12,10,20,2
PGPS003011_0012,PGPS003011,SCIENTIFICO,3,20,11,9,18,2
PGPS003011_0013,PGPS003011,SCIENTIFICO,3,20,11,9,18,2
PGPS003011_0014,PGPS003011,SCIENTIFICO,3,19,10,9,17,2
PGRC01401X_0001,PGRC01401X,SERVIZI COMMERCIALI,2,20,10,10,12,8
PGRC01401X_0002,PGRC01401X,SERVIZI COMMERCIALI,2,20,10,10,12,8
PGRC01401X_0003,PGRC01401X,SERVIZI COMMERCIALI,5,20,10,10,12,8
PGRC01401X_0004,PGRC01401X,SERVIZI COMMERCIALI,1,21,10,11,13,8
PGRC01401X_0005,PGRC01401X,SERVIZI COMMERCIALI,1,20,10,10,12,8
PGRC01401X_0006,PGRC01401X,SERVIZI COMMERCIALI,4,17,8,9,10,7
PGRC01401X_0007,PGRC01401X,SERVIZI COMMERCIALI,4,16,8,8,10,6
PGRC01401X_0008,PGRC01401X,SERVIZI COMMERCIALI,3,17,8,9,10,7
PGRC01401X_0009,PGRC01401X,SERVIZI COMMERCIALI,3,17,8,9,10,7
PGTD12000A_0001,PGTD12000A,TURISMO,2,22,14,8,17,5
PGTD12000A_0002,PGTD12000A,TURISMO,5,10,6,4,8,2
PGTD12000A_0003,PGTD12000A,TURISMO,1,17,11,6,13,4
PGTD12000A_0004,PGTD12000A,TURISMO,3,13,8,5,10,3
PGTD12000A_0005,PGTD12000A,TURISMO,3,12,8,4,9,3
PGTD12000A_0006,PGTD12000A,TURISMO,4,13,8,5,10,3
PIPM030002_0001,PIPM030002,MUSICALE E COREUTICO - SEZ. MUSICALE,1,13,3,10,12,1
PIPM030002_0002,PIPM030002,MUSICALE E COREUTICO - SEZ. MUSICALE,1,13,3,10,12,1
PIPM030002_0003,PIPM030002,SCIENZE UMANE,5,22,6,16,20,2
PIPM030002_0004,PIPM030002,SCIENZE UMANE,5,22,6,16,20,2
PIPM030002_0005,PIPM030002,SCIENZE UMANE,5,21,5,16,19,2
PIPM030002_0006,PIPM030002,MUSICALE E COREUTICO - SEZ. MUSICALE,5,12,3,9,11,1
PIPM030002_0007,PIPM030002,MUSICALE E COREUTICO - SEZ. MUSICALE,5,12,3,9,11,1
PIPM030002_0008,PIPM030002,SCIENZE UMANE,1,20,5,15,19,1
PIPM030002_0009,PIPM030002,SCIENZE UMANE,1,20,5,15,19,1
PIPM030002_0010,PIPM030002,SCIENZE UMANE,1,20,5,15,19,1
PIPM030002_0011,PIPM030002,SCIENZE UMANE,1,20,5,15,19,1
PIPM030002_0012,PIPM030002,SCIENZE UMANE,1,19,5,14,18,1
PIPM030002_0013,PIPM030002,SCIENZE UMANE,1,19,5,14,18,1
PIPM030002_0014,PIPM030002,MUSICALE E COREUTICO - SEZ. MUSICALE,2,20,5,15,19,1
PIPM030002_0015,PIPM030002,SCIENZE UMANE,2,20,5,15,19,1
PIPM030002_0016,PIPM030002,SCIENZE UMANE,2,20,5,15,19,1
PIPM030002_0017,PIPM030002,SCIENZE UMANE,2,20,5,15,19,1
PIPM030002_0018,PIPM030002,SCIENZE UMANE,2,20,5,15,19,1
PIPM030002_0019,PIPM030002,SCIENZE UMANE,2,19,5,14,18,1
PIPM030002_0020,PIPM030002,SCIENZE UMANE,2,19,5,14,18,1
PIPM030002_0021,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,3,16,4,12,15,1
PIPM030002_0022,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,3,16,4,12,15,1
PIPM030002_0023,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,3,15,4,11,14,1
PIPM030002_0024,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,1,20,5,15,19,1
PIPM030002_0025,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,2,16,4,12,15,1
PIPM030002_0026,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,2,15,4,11,14,1
PIPM030002_0027,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,2,15,4,11,14,1
PIPM030002_0028,PIPM030002,LINGUISTICO,5,19,5,14,18,1
PIPM030002_0029,PIPM030002,LINGUISTICO,5,19,5,14,18,1
PIPM030002_0030,PIPM030002,LINGUISTICO,5,19,5,14,18,1
PIPM030002_0031,PIPM030002,MUSICALE E COREUTICO - SEZ. MUSICALE,4,22,6,16,20,2
PIPM030002_0032,PIPM030002,SCIENZE UMANE,4,18,5,13,17,1
PIPM030002_0033,PIPM030002,SCIENZE UMANE,4,18,5,13,17,1
PIPM030002_0034,PIPM030002,SCIENZE UMANE,4,18,5,13,17,1
PIPM030002_0035,PIPM030002,SCIENZE UMANE,4,18,5,13,17,1
PIPM030002_0036,PIPM030002,SCIENZE UMANE,4,17,4,13,16,1
PIPM030002_0037,PIPM030002,LINGUISTICO,1,18,5,13,17,1
PIPM030002_0038,PIPM030002,LINGUISTICO,1,18,5,13,17,1
PIPM030002_0039,PIPM030002,LINGUISTICO,1,17,4,13,16,1
PIPM030002_0040,PIPM030002,LINGUISTICO,1,17,4,13,16,1
PIPM030002_0041,PIPM030002,LINGUISTICO,2,18,5,13,17,1
PIPM030002_0042,PIPM030002,LINGUISTICO,2,18,5,13,17,1
PIPM030002_0043,PIPM030002,LINGUISTICO,2,17,4,13,16,1
PIPM030002_0044,PIPM030002,LINGUISTICO,2,17,4,13,16,1
PIPM030002_0045,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,5,16,4,12,15,1
PIPM030002_0046,PIPM030002,MUSICALE E COREUTICO - SEZ. MUSICALE,3,16,4,12,15,1
PIPM030002_0047,PIPM030002,LINGUISTICO,3,18,5,13,17,1
PIPM030002_0048,PIPM030002,LINGUISTICO,3,18,5,13,17,1
PIPM030002_0049,PIPM030002,LINGUISTICO,3,18,5,13,17,1
PIPM030002_0050,PIPM030002,LINGUISTICO,3,18,5,13,17,1
PIPM030002_0051,PIPM030002,LINGUISTICO,3,18,5,13,17,1
PIPM030002_0052,PIPM030002,LINGUISTICO,4,20,5,15,19,1
PIPM030002_0053,PIPM030002,LINGUISTICO,4,20,5,15,19,1
PIPM030002_0054,PIPM030002,LINGUISTICO,4,19,5,14,18,1
PIPM030002_0055,PIPM030002,LINGUISTICO,4,19,5,14,18,1
PIPM030002_0056,PIPM030002,SCIENZE UMANE,3,21,5,16,19,2
PIPM030002_0057,PIPM030002,SCIENZE UMANE,3,21,5,16,19,2
PIPM030002_0058,PIPM030002,SCIENZE UMANE,3,21,5,16,19,2
PIPM030002_0059,PIPM030002,SCIENZE UMANE,3,21,5,16,19,2
PIPM030002_0060,PIPM030002,SCIENZE UMANE,3,20,5,15,19,1
PIPM030002_0061,PIPM030002,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,4,21,5,16,19,2
PNPM00201B_0001,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,5,22,9,13,20,2
PNPM00201B_0002,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,3,19,8,11,17,2
PNPM00201B_0003,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,3,18,7,11,17,1
PNPM00201B_0004,PNPM00201B,LINGUISTICO,4,21,8,13,19,2
PNPM00201B_0005,PNPM00201B,LINGUISTICO,4,21,8,13,19,2
PNPM00201B_0006,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,3,13,5,8,12,1
PNPM00201B_0007,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,3,12,5,7,11,1
PNPM00201B_0008,PNPM00201B,SCIENTIFICO,1,13,5,8,12,1
PNPM00201B_0009,PNPM00201B,SCIENTIFICO,1,13,5,8,12,1
PNPM00201B_0010,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,2,17,7,10,16,1
PNPM00201B_0011,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,2,17,7,10,16,1
PNPM00201B_0012,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,2,17,7,10,16,1
PNPM00201B_0013,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,2,16,6,10,15,1
PNPM00201B_0014,PNPM00201B,LINGUISTICO,3,22,9,13,20,2
PNPM00201B_0015,PNPM00201B,LINGUISTICO,3,22,9,13,20,2
PNPM00201B_0016,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,2,18,7,11,17,1
PNPM00201B_0017,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,2,18,7,11,17,1
PNPM00201B_0018,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,2,17,7,10,16,1
PNPM00201B_0019,PNPM00201B,LINGUISTICO,1,18,7,11,17,1
PNPM00201B_0020,PNPM00201B,LINGUISTICO,1,18,7,11,17,1
PNPM00201B_0021,PNPM00201B,LINGUISTICO,1,17,7,10,16,1
PNPM00201B_0022,PNPM00201B,SCIENTIFICO,5,14,6,8,13,1
PNPM00201B_0023,PNPM00201B,SCIENTIFICO,5,13,5,8,12,1
PNPM00201B_0024,PNPM00201B,SCIENTIFICO,4,22,9,13,20,2
PNPM00201B_0025,PNPM00201B,SCIENTIFICO,4,21,8,13,19,2
PNPM00201B_0026,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,1,16,6,10,15,1
PNPM00201B_0027,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,1,15,6,9,14,1
PNPM00201B_0028,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,1,15,6,9,14,1
PNPM00201B_0029,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,1,16,6,10,15,1
PNPM00201B_0030,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,1,16,6,10,15,1
PNPM00201B_0031,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,1,15,6,9,14,1
PNPM00201B_0032,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,4,22,9,13,20,2
PNPM00201B_0033,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,4,21,8,13,19,2
PNPM00201B_0034,PNPM00201B,LINGUISTICO,2,18,7,11,17,1
PNPM00201B_0035,PNPM00201B,LINGUISTICO,2,18,7,11,17,1
PNPM00201B_0036,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,4,21,8,13,19,2
PNPM00201B_0037,PNPM00201B,SCIENZE UMANE - OPZ. ECONOMICO SOCIALE,4,21,8,13,19,2
PNPM00201B_0038,PNPM00201B,SCIENTIFICO,2,21,8,13,19,2
PNPM00201B_0039,PNPM00201B,SCIENTIFICO,2,21,8,13,19,2
PNPM00201B_0040,PNPM00201B,SCIENTIFICO - OPZIONE SCIENZE APPLICATE,5,18,7,11,17,1
PNPM00201B_0041,PNPM00201B,LINGUISTICO,5,19,8,11,17,2
PNPM00201B_0042,PNPM00201B,LINGUISTICO,5,19,8,11,17,2
PNPM00201B_0043,PNPM00201B,SCIENTIFICO,3,22,9,13,20,2
PNPM00201B_0044,PNPM00201B,SCIENTIFICO,3,21,8,13,19,2
PSRF001014_0001,PSRF001014,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE,2,16,1,15,12,4
PSRF001014_0002,PSRF001014,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE,5,11,0,11,8,3
PSRF001014_0003,PSRF001014,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE,4,18,1,17,13,5
PSRF001014_0004,PSRF001014,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE,3,13,1,12,10,3
PSRF001014_0005,PSRF001014,SERVIZI PER LA SANITA' E L'ASSISTENZA SOCIALE,1,18,1,17,13,5
PSSD07000N_0001,PSSD07000N,ARTI FIGURATIVE - GRAFICO-PITTORICO,5,18,5,13,16,2
PSSD07000N_0002,PSSD07000N,AUDIOVISIVO MULTIMEDIA,3,17,4,13,15,2
PSSD07000N_0003,PSSD07000N,AUDIOVISIVO MULTIMEDIA,3,17,4,13,15,2
PSSD07000N_0004,PSSD07000N,AUDIOVISIVO MULTIMEDIA,3,17,4,13,15,2
PSSD07000N_0005,PSSD07000N,ARCHITETTURA E AMBIENTE,3,22,6,16,20,2
PSSD07000N_0006,PSSD07000N,ARTI FIGURATIVE - GRAFICO-PITTORICO,3,14,4,10,13,1
PSSD07000N_0007,PSSD07000N,ARTI FIGURATIVE - GRAFICO-PITTORICO,3,14,4,10,13,1
PSSD07000N_0008,PSSD07000N,DESIGN - ARREDAMENTO E LEGNO,4,12,3,9,11,1
PSSD07000N_0009,PSSD07000N,DESIGN - ARREDAMENTO E LEGNO,4,11,3,8,10,1
PSSD07000N_0010,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0011,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0012,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0013,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0014,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0015,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0016,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0017,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0018,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0019,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,2,22,6,16,20,2
PSSD07000N_0020,PSSD07000N,DESIGN - ARREDAMENTO E LEGNO,5,22,6,16,20,2
PSSD07000N_0021,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,1,20,5,15,18,2
PSSD07000N_0022,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,1,20,5,15,18,2
PSSD07000N_0023,PSSD07000N,ARTISTICO NUOVO ORDINAMENTO - BIENNIO COMUNE,1,20,5,15,18,2
