id_docente,id_classe,materia
DOC0871,TPTL02151L_0001,Italiano
DOC0872,TPTL02151L_0002,Educazione Fisica
DOC0873,TPTL02151L_0002,Matematica
DOC0874,TPTL02151L_0001,Storia
DOC0874,TPTL02151L_0002,Storia
DOC0875,TPTL02151L_0002,Scienze
DOC0875,TPTL02151L_0001,Scienze
DOC0876,TPTL02151L_0003,Italiano
DOC0877,TPTL02151L_0003,Educazione Fisica
DOC0877,TPTL02151L_0004,Educazione Fisica
DOC0878,TPTL02151L_0003,Scienze
DOC0879,TPTL02151L_0004,Storia
DOC0880,TPTL02151L_0004,Matematica
DOC0881,UDRC013019_0010,Italiano
DOC0882,UDRC013019_0004,Matematica
DOC0882,UDRC013019_0008,Matematica
DOC0883,UDRC013019_0004,Educazione Fisica
DOC0884,UDRC013019_0010,Storia
DOC0885,UDRC013019_0004,Scienze
DOC0886,UDRC013019_0001,Matematica
DOC0886,UDRC013019_0002,Matematica
DOC0887,UDRC013019_0007,Scienze
DOC0888,UDRC013019_0009,Educazione Fisica
DOC0888,UDRC013019_0006,Educazione Fisica
DOC0889,UDRC013019_0007,Italiano
DOC0889,UDRC013019_0003,Italiano
DOC0890,UDRC013019_0001,Storia
DOC0891,UDRI01401T_0003,Scienze
DOC0891,UDRI01401T_0004,Scienze
DOC0892,UDRI01401T_0003,Storia
DOC0892,UDRI01401T_0004,Storia
DOC0893,UDRI01401T_0003,Educazione Fisica
DOC0894,UDRI01401T_0004,Italiano
DOC0895,UDRI01401T_0004,Matematica
DOC0896,UDRI01401T_0001,Educazione Fisica
DOC0897,UDRI01401T_0001,Italiano
DOC0897,UDRI01401T_0007,Italiano
DOC0898,UDRI01401T_0007,Matematica
DOC0898,UDRI01401T_0001,Matematica
DOC0899,UDRI01401T_0007,Scienze
DOC0900,UDRI01401T_0007,Storia
DOC0901,UDRI01401T_0006,Italiano
DOC0902,UDRI01401T_0006,Educazione Fisica
DOC0903,UDRI01401T_0006,Scienze
DOC0904,UDRI01401T_0005,Matematica
DOC0905,UDRI01401T_0005,Storia
DOC0905,UDRI01401T_0006,Storia
DOC0906,UDRI01401T_0011,Italiano
DOC0907,UDRI01401T_0010,Matematica
DOC0907,UDRI01401T_0011,Matematica
DOC0908,UDRI01401T_0011,Scienze
DOC0909,UDRI01401T_0011,Storia
DOC0909,UDRI01401T_0010,Storia
DOC0910,UDRI01401T_0011,Educazione Fisica
DOC0911,UDRI01401T_0013,Italiano
DOC0911,UDRI01401T_0014,Italiano
DOC0912,UDRI01401T_0013,Storia
DOC0913,UDRI01401T_0002,Educazione Fisica
DOC0913,UDRI01401T_0014,Educazione Fisica
DOC0914,UDRI01401T_0013,Matematica
DOC0915,UDRI01401T_0002,Scienze
DOC0916,UDRI01401T_0015,Educazione Fisica
DOC0917,UDRI01401T_0009,Matematica
DOC0917,UDRI01401T_0008,Matematica
DOC0918,UDRI01401T_0015,Italiano
DOC0919,UDRI01401T_0008,Scienze
DOC0919,UDRI01401T_0015,Scienze
DOC0920,UDRI01401T_0009,Storia
DOC0920,UDRI01401T_0015,Storia
DOC0921,VIRI00601T_0007,Educazione Fisica
DOC0922,VIRI00601T_0018,Matematica
DOC0922,VIRI00601T_0007,Matematica
DOC0923,VIRI00601T_0009,Scienze
DOC0924,VIRI00601T_0009,Italiano
DOC0924,VIRI00601T_0018,Italiano
DOC0925,VIRI00601T_0018,Storia
DOC0926,VIRI00601T_0005,Storia
DOC0926,VIRI00601T_0011,Storia
DOC0927,VIRI00601T_0020,Educazione Fisica
DOC0928,VIRI00601T_0022,Scienze
DOC0929,VIRI00601T_0021,Italiano
DOC0930,VIRI00601T_0022,Matematica
DOC0931,VIRI00601T_0013,Matematica
DOC0931,VIRI00601T_0003,Matematica
DOC0932,VIRI00601T_0015,Storia
DOC0933,VIRI00601T_0003,Scienze
DOC0934,VIRI00601T_0017,Italiano
DOC0935,VIRI00601T_0013,Educazione Fisica
DOC0935,VIRI00601T_0003,Educazione Fisica
DOC0936,VIRI00601T_0001,Educazione Fisica
DOC0937,VIRI00601T_0001,Matematica
DOC0938,VIRI00601T_0001,Storia
DOC0939,VIRI00601T_0001,Italiano
DOC0940,VIRI00601T_0001,Scienze
DOC0941,VIRI00601T_0016,Educazione Fisica
DOC0941,VIRI00601T_0012,Educazione Fisica
DOC0942,VIRI00601T_0012,Storia
DOC0942,VIRI00601T_0016,Storia
DOC0943,VIRI00601T_0008,Scienze
DOC0944,VIRI00601T_0016,Matematica
DOC0945,VIRI00601T_0016,Italiano
DOC0946,VISL01302N_0001,Storia
DOC0946,VISL01302N_0002,Storia
DOC0947,VISL01302N_0002,Educazione Fisica
DOC0947,VISL01302N_0001,Educazione Fisica
DOC0948,VISL01302N_0002,Scienze
DOC0949,VISL01302N_0002,Matematica
DOC0949,VISL01302N_0001,Matematica
DOC0950,VISL01302N_0001,Italiano
DOC0950,VISL01302N_0002,Italiano
DOC0951,VRTD004015_0014,Educazione Fisica
DOC0952,VRTD004015_0012,Scienze
DOC0952,VRTD004015_0010,Scienze
DOC0953,VRTD004015_0011,Matematica
DOC0954,VRTD004015_0014,Storia
DOC0955,VRTD004015_0017,Italiano
DOC0955,VRTD004015_0012,Italiano
DOC0956,VRTD004015_0004,Scienze
DOC0956,VRTD004015_0008,Scienze
DOC0957,VRTD004015_0008,Matematica
DOC0958,VRTD004015_0008,Educazione Fisica
DOC0958,VRTD004015_0016,Educazione Fisica
DOC0959,VRTD004015_0008,Italiano
DOC0959,VRTD004015_0004,Italiano
DOC0960,VRTD004015_0004,Storia
DOC0961,VRTD004015_0023,Scienze
DOC0962,VRTD004015_0025,Storia
DOC0962,VRTD004015_0023,Storia
DOC0963,VRTD004015_0025,Italiano
DOC0963,VRTD004015_0023,Italiano
DOC0964,VRTD004015_0025,Matematica
DOC0964,VRTD004015_0023,Matematica
DOC0965,VRTD004015_0025,Educazione Fisica
DOC0966,VRTD004015_0020,Matematica
DOC0967,VRTD004015_0001,Storia
DOC0968,VRTD004015_0020,Scienze
DOC0968,VRTD004015_0024,Scienze
DOC0969,VRTD004015_0024,Italiano
DOC0970,VRTD004015_0020,Educazione Fisica
DOC0971,VRTD004015_0002,Storia
DOC0972,VRTD004015_0021,Matematica
DOC0972,VRTD004015_0002,Matematica
DOC0973,VRTD004015_0005,Scienze
DOC0973,VRTD004015_0002,Scienze
DOC0974,VRTD004015_0022,Italiano
DOC0975,VRTD004015_0003,Educazione Fisica
DOC0976,VRTD004015_0006,Matematica
DOC0977,VRTD004015_0009,Storia
DOC0978,VRTD004015_0007,Scienze
DOC0979,VRTD004015_0007,Educazione Fisica
DOC0980,VRTD004015_0006,Italiano
DOC0980,VRTD004015_0007,Italiano
